Mersenne;p 4k+?;k in 4k+?;is prime?;digits;Xp=(p-1)/2;Xp factors;Xm=M-1/(6p);Xm Factors;How many factors?;M Factors;Factor's K;K's sum; K's product;Xm/Xp;
'2^5-1;'4k+1;';'yes;'2;'2;'2{4k+3};'1;';'0;'31;';'0;'1;'/2{4k+3};
'2^7-1;'4k+3;';'yes;'3;'3;'3{4k+3};'3;'3{4k+3};'0;'127;';'0;'1;';
'2^11-1;'4k+3;'2{4k+3};'no;'4;'5;'5{4k+1};'31;'31{4k+3};'2;'23*89;' 1,4;'5;'4;'31{4k+3}/5{4k+1};
'2^13-1;'4k+1;'3{4k+3};'yes;'4;'6;'2{4k+3}*3{4k+3};'105;'3{4k+3}*5{4k+1}*7{4k+3};'0;'8191;';'0;'1;'5{4k+1}*7{4k+3}/2{4k+3};
'2^17-1;'4k+1;'2^2{4k+3};'yes;'6;'8;'2^3{4k+3};'1285;'5{4k+1}*257{4k+1};'0;'131071;';'0;'1;'5{4k+1}*257{4k+1}/2^3{4k+3};
'2^19-1;'4k+3;'2^2{4k+3};'yes;'6;'9;'3^2{4k+1};'4599;'3^2{4k+1}*7{4k+3}*73{4k+1};'0;'524287;';'0;'1;'7{4k+3}*73{4k+1};
'2^23-1;'4k+3;'5{4k+1};'no;'7;'11;'11{4k+3};'60787;'89{4k+1}*683{4k+3};'2;'47*178481;' 1,3880;'3881;'3880;'89{4k+1}*683{4k+3}/11{4k+3};
'2^29-1;'4k+1;'7{4k+3};'no;'9;'14;'2{4k+3}*7{4k+3};'3085465;'5{4k+1}*43{4k+3}*113{4k+1}*127{4k+3};'3;'233*1103*2089;' 4,19,36;'59;'2736;'5{4k+1}*43{4k+3}*113{4k+1}*127{4k+3}/2{4k+3}*7{4k+3};
'2^31-1;'4k+3;'7{4k+3};'yes;'10;'15;'3{4k+3}*5{4k+1};'11545611;'3{4k+3}*7{4k+3}*11{4k+3}*151{4k+3}*331{4k+3};'0;'2147483647;';'0;'1;'7{4k+3}*11{4k+3}*151{4k+3}*331{4k+3}/5{4k+1};
'2^37-1;'4k+1;'3^2{4k+1};'no;'12;'18;'2{4k+3}*3^2{4k+1};'619094385;'3^2{4k+1}*5{4k+1}*7{4k+3}*13{4k+1}*19{4k+3}*73{4k+1}*109{4k+1};'2;'223*616318177;' 8328624,3;'8328627;'24985872;'5{4k+1}*7{4k+3}*13{4k+1}*19{4k+3}*73{4k+1}*109{4k+1}/2{4k+3};
